=== Food Basics Flyer Fetch — 2026-05-21 ===
Run started : 2026-05-21 14:23:35 UTC

Loaded 153 stores from data/food_basics/stores.parquet

Stores loaded: 153
Loaded store_flyers.parquet (1071 flyer entries)

Phase 1: fetching flyer listings per store…

  [320] TORONTO 672 → ['83392', '83392B']
  [601] WINDSOR 601 → ['83392', '83392B']
  [606] SCARBOROUGH 606 → ['83392', '83392B']
  [607] HANMER 607 → ['83392', '83392B']
  [609] NORTH BAY 609 → ['83392', '83392B']
  [610] SUDBURY 610 → ['83392', '83392B']
  [611] STRATFORD 611 → ['83392', '83392B']
  [612] LONDON 612 → ['83392', '83392B']
  [616] GRIMSBY 616 → ['83392', '83392B']
  [620] BURLINGTON 620 → ['83392', '83392B']
  [621] HAMILTON 621 → ['83392', '83392B']
  [623] STRATHROY 623 → ['83392', '83392B']
  [627] MISSISSAUGA 627 → ['83392', '83392B']
  [628] SCARBOROUGH 628 → ['83392', '83392B']
  [629] TORONTO 629 → ['83392', '83392B']
  [630] MISSISSAUGA 630 → ['83392', '83392B']
  [631] TORONTO 631 → ['83392', '83392B']
  [632] GODERICH 632 → ['83392', '83392B']
  [633] CAMBRIDGE  633 → ['83392', '83392B']
  [634] OTTAWA 634 → ['83392', '83392B']
  [635] OAKVILLE 635 → ['83392', '83392B']
  [636] OSHAWA 636 → ['83392', '83392B']
  [638] SUDBURY 638 → ['83392', '83392B']
  [640] KINGSTON 640 → ['83392', '83392B']
  [641] ROCKLAND 641 → ['83392', '83392B']
  [642] TIMMINS 642 → ['83392', '83392B']
  [643] NEW LISKEARD 643 → ['83392', '83392B']
  [646] Porcupine (Timmins) 646 → ['83392', '83392B']
  [648] TORONTO (Emerald) → ['83392', '83392B']
  [650] MIDLAND 650 → ['83392', '83392B']
  [651] FONTHILL 651 → ['83392', '83392B']
  [652] Port Hope 652 → ['83392', '83392B']
  [653] SCARBOROUGH 653 → ['83392', '83392B']
  [654] WATERLOO 654 → ['83392', '83392B']
  [655] MISSISSAUGA 655 → ['83392', '83392B']
  [656] BURLINGTON 656 → ['83392', '83392B']
  [657] BURLINGTON 657 → ['83392', '83392B']
  [658] WELLAND 658 → ['83392', '83392B']
  [659] SAULT STE. MARIE 659 → ['83392', '83392B']
  [660] BRAMPTON 660 → ['83392', '83392B']
  [661] MARKHAM 661 → ['83392', '83392B']
  [662] STITTSVILLE 662 → ['83392', '83392B']
  [663] ORLEANS 663 → ['83392', '83392B']
  [666] OAKVILLE 666 → ['83392', '83392B']
  [668] CORNWALL 668 → ['83392', '83392B']
  [669] MISSISSAUGA 669 → ['83392', '83392B']
  [670] LONDON 670 → ['83392', '83392B']
  [673] THORNHILL 673 → ['83392', '83392B']
  [674] NIAGARA FALLS 674 → ['83392', '83392B']
  [675] LONDON 675 → ['83392', '83392B']
  [676] BRANTFORD 676 → ['83392', '83392B']
  [677] WOODSTOCK 677 → ['83392', '83392B']
  [678] GUELPH 678 → ['83392', '83392B']
  [679] THORNHILL 679 → ['83392', '83392B']
  [681] LONDON 681 → ['83392', '83392B']
  [682] BRANTFORD 682 → ['83392', '83392B']
  [684] PORT PERRY 684 → ['83392', '83392B']
  [685] GEORGETOWN 685 → ['83392', '83392B']
  [687] HAMILTON 687 → ['83392', '83392B']
  [689] ETOBICOKE 689 → ['83392', '83392B']
  [690] KITCHENER 690 → ['83392', '83392B']
  [691] GUELPH 691 → ['83392', '83392B']
  [692] NORTH YORK 692 → ['83392', '83392B']
  [693] CHATHAM 693 → ['83392', '83392B']
  [694] CAMBRIDGE 694 → ['83392', '83392B']
  [695] HAMILTON 695 → ['83392', '83392B']
  [696] HANOVER 696 → ['83392', '83392B']
  [697] SUDBURY 697 → ['83392', '83392B']
  [811] PORT ELGIN 811 → ['83392', '83392B']
  [812] KINGSTON 812 → ['83392', '83392B']
