=== Metro Ontario Flyer Fetch — 2026-09-03 ===
Run started : 2026-09-03 17:12:10 UTC

Loaded 133 stores from data/metro/stores.parquet

Stores loaded: 133
Loaded store_flyers.parquet (3712 flyer entries)

Phase 1: fetching flyer listings per store…

  [2] #767 Metro Henderson → ['83975', '206506', '206260']
  [7] #314 Arnprior (Daniel) → ['83975', '206506', '206260']
  [8] #135 Barrie (Bayfield) → ['83975', '206506', '206260']
  [10] #453 Bowmanville (King) → ['83975', '206506', '206260']
  [13] #425 Brampton (Main S) → ['83975', '206506', '206260']
  [14] #360 Brampton (Heartlake Town Centre) → ['83975', '206506', '206260']
  [21] #905 Cobourg (Elgin) → ['83975', '206506', '206260']
  [25] #401 North York (Sheppard/Bathurst) → ['83975', '206506', '206260']
  [26] #102 Dundas (Dundas Valley) → ['83975', '206506', '206260']
  [28] #748 Etobicoke (Royal York) → ['83975', '206506', '206260']
  [31] #704 Etobicoke (Lloyd Manor) → ['83975', '206506', '206260']
  [32] #702 Etobicoke (Cloverdale) → ['83975', '206506', '206260']
  [34] #159 Gananoque (King) → ['83975', '206506', '206260']
  [41] #235 Hamilton (Centre Mall on Barton) → ['83975', '206506', '206260']
  [43] #229 Hamilton (King Rose Place) → ['83975', '206506', '206260']
  [49] #208 Hamilton (Fennell) → ['83975', '206506', '206260']
  [52] #193 Huntsville (King William) → ['83975', '206506', '206260']
  [55] #152 Kingston (Barrie) → ['83975', '206506', '206260']
  [57] #170 Kingston (Gardiners) → ['83975', '206506', '206260']
  [63] #199 London (Clarke Side Rd) → ['83975', '206506', '206260']
  [64] #247 Metro Cherryhill → ['83975', '206506', '206260']
  [69] #332 Milton (Louis St Laurent) → ['83975', '206506', '206260']
  [71] #461 Mississauga (Mississauga Valley/Hurontario) → ['83975', '206506', '206260']
  [74] #073 Mississauga (Lakeshore) → ['83975', '206506', '206260']
  [76] #728 Mississauga (Meadowvale Town Centre) → ['83975', '206506', '206260']
  [78] #161 Napanee (Alkenbrack) → ['83975', '206506', '206260']
  [80] #771 Newmarket (Yonge/Mulock) → ['83975', '206506', '206260']
  [82] #493 North York (Wilson/Keele) → ['83975', '206506', '206260']
  [84] #780 North York (York Mills Centre) → ['83975', '206506', '206260']
  [85] #052 North York (Bathurst) → ['83975', '206506', '206260']
  [87] #786 North York (Shops at Don Mills) → ['83975', '206506', '206260']
  [88] #334 Metro Rebecca Street → ['83975', '206506', '206260']
  [89] #214 Oakville (Oakville Town Centre) → ['83975', '206506', '206260']
  [91] #331 Orangeville (First) → ['83975', '206506', '206260']
  [95] #109 Oshawa (Taunton) → ['83975', '206506', '206260']
  [98] #245 Ottawa (Hunt Club Centre) → ['83975', '206506', '206260']
  [99] #179 Owen Sound (Second) → ['83975', '206506', '206260']
  [103] #204 Peterborough (Chemong Rd) → ['83975', '206506', '206260']
  [104] #853 Metro Amberlea → ['83975', '206506', '206260']
  [105] #153 Picton (Main) → ['83975', '206506', '206260']
  [109] #364 Sarnia (Exmouth) → ['83975', '206506', '206260']
  [110] #181 Sault Ste Marie (Market Mall) → ['83975', '206506', '206260']
  [111] #038 Scarborough (Port Union) → ['83975', '206506', '206260']
  [112] #804 Scarborough (Bridlewood Mall) → ['83975', '206506', '206260']
  [113] #800 Scarborough (Eglinton Square) → ['83975', '206506', '206260']
  [121] #197 St Catharines (Lakeshore) → ['83975', '206506', '206260']
  [123] #137 St Thomas (Wellington) → ['83975', '206506', '206260']
  [127] #424 Thunder Bay (Arthur/Hwy 61) → ['83975', '206506', '206260']
  [128] #422 Thunder Bay (Arthur/James) → ['83975', '206506', '206260']
  [129] #124 Tillsonburg (Broadway) → ['83975', '206506', '206260']
  [130] #201 Timmins (Algonquin) → ['83975', '206506', '206260']
  [134] #750 Metro Keele & Lawrence → ['83975', '206506', '206260']
  [135] #752 Toronto (Yonge Eglinton Centre) → ['83975', '206506', '206260']
  [137] #079 Toronto (Yonge/Lawrence) → ['83975', '206506', '206260']
  [138] #742 Toronto (Bloor/Spadina) → ['83975', '206506', '206260']
  [139] #063 Toronto (College Park) → ['83975', '206506', '206260']
  [140] #758 Toronto (Bayview/Eglinton) → ['83975', '206506', '206260']
  [141] #442 Toronto (College/Shaw) → ['83975', '206506', '206260']
  [144] #759 Toronto (Gould) → ['83975', '206506', '206260']
  [151] #141 Metro Central → ['83975', '206506', '206260']
  [152] #147 Metro Riverside → ['83975', '206506', '206260']
  [153] #720 Toronto (Liberty Village) → ['83975', '206506', '206260']
  [157] #490 Metro Upper Middle → ['83975', '206506', '206260']
  [159] #118 London (Adelaide Centre) → ['83975', '206506', '206260']
  [165] #404 Belleville (N Front) → ['83975', '206506', '206260']
  [167] #798 Metro Davis Drive → ['83975', '206506', '206260']
  [171] #139 Metro Banwell → ['83975', '206506', '206260']
  [179] #119 Metro Byron Village → ['83975', '206506', '206260']
  [183] #240 Sarnia (Sarnia Centre) → ['83975', '206506', '206260']
  [187] #475 Scarborough (Ellesmere/Victoria Park) → ['83975', '206506', '206260']
  [190] #395 Sault Ste Marie (Churchill Plaza) → ['83975', '206506', '206260']
  [193] #035 Scarborough (Kennedy Commons) → ['83975', '206506', '206260']
  [198] #712 North York (Church/Finch) → no new flyers
