=== Walmart Flyer Fetch — 2026-04-23 ===
Run started : 2026-04-23 13:47:47 UTC

Loaded 421 stores from data/walmart/stores.json

Stores loaded: 421
Loaded existing store_flyers.json (1245 publication entries)

Phase 1: fetching publications per store…

  [1000] Milton → ['7886864', '7889169']
  [1001] Bowmanville → ['7886864', '7889169']
  [1003] Bridgewater → ['7891318', '7889171']
  [1004] Toronto → ['7886864', '7889169']
  [1007] Kitchener West → ['7886864', '7889169']
  [1008] Drayton Valley → ['7891322', '7889174']
  [1009] Whitecourt → ['7886871', '7889174']
  [1011] Trail → ['7886872', '7889175']
  [1012] Keswick → ['7886864', '7889169']
  [1013] Grand Falls → ['7886866', '7889171']
  [1014] Antigonish → ['7886867', '7889171']
  [1015] Squamish → ['7886872', '7889175']
  [1016] Yarmouth → ['7891318', '7889171']
  [1017] Digby → ['7891318', '7889171']
  [1018] Port Alberni → ['7886872', '7889175']
  [1019] Lac-Mégantic → ['7891316', '7889170']
  [1020] Sainte-Agathe-des-Monts → ['7891316', '7889170']
  [1022] Winkler → ['7886870', '7889174']
  [1023] Parry Sound → ['7886864', '7889169']
  [1025] Matane → ['7886865', '7889170']
  [1026] Marystown → ['7891320', '7889173']
  [1027] Selkirk → ['7886870', '7889174']
  [1028] Drumheller → ['7886871', '7889174']
  [1029] Stouffville → ['7891315', '7889169']
  [1030] Slave Lake → ['7891322', '7889174']
  [1031] Ottawa Supercentre → ['7886864', '7889169']
  [1032] Laval Est → ['7886865', '7889170']
  [1033] Edmundston → ['7891317', '7889171']
  [1034] Stettler → ['7886871', '7889174']
  [1035] Labrador City → ['7891320', '7889173']
  [1036] Merritt → ['7891323', '7889175']
  [1038] Strathroy → ['7886864', '7889169']
  [1039] Collingwood → ['7886864', '7889169']
  [1040] Saint-Georges-de-Beauce → ['7886865', '7889170']
  [1041] Napanee → ['7886864', '7889169']
  [1042] Hamilton → ['7886864', '7889169']
  [1043] Woodstock → ['7891317', '7889171']
  [1045] Saint-Romuald → ['7891316', '7889170']
  [1046] Taber → ['7891322', '7889174']
  [1047] Kemptville → ['7886864', '7889169']
  [1048] Edson → ['7886871', '7889174']
  [1049] Strathmore → ['7886871', '7889174']
  [1050] Airdrie → ['7886871', '7889174']
  [1052] Sussex → ['7886866', '7889171']
  [1054] Bracebridge → ['7886864', '7889169']
  [1056] Oshawa → ['7891315', '7889169']
  [1057] Vaudreuil-Dorion → ['7886865', '7889170']
  [1059] Port Elgin → ['7886864', '7889169']
  [1060] Rockland → ['7886864', '7889169']
  [1061] SSC → ['7886864', '7889169']
  [1062] Wainwright (Supercentre) → ['7886871', '7889174']
  [1064] Wallaceburg → ['7886864', '7889169']
  [1065] Kindersley → ['7891322', '7889174']
  [1067] Fredericton → ['7886866', '7889171']
  [1068] Peace River → ['7891322', '7889174']
  [1069] Port Perry → ['7886864', '7889169']
  [1070] Pincher Creek → ['7886871', '7889174']
  [1071] Vegreville → ['7886871', '7889174']
  [1072] Amherstburg → ['7886864', '7889169']
  [1075] Carleton Place → ['7886864', '7889169']
  [1076] Magog → ['7886865', '7889170']
  [1077] Campbell River → ['7886872', '7889175']
  [1078] Lethbridge → ['7891322', '7889174']
  [1079] Brampton - West (Supercentre) → ['7886864', '7889169']
  [1080] Scarborough → ['7886864', '7889169']
  [1081] Woodbridge → ['7886864', '7889169']
  [1083] Alliston → ['7886864', '7889169']
  [1084] Olds → ['7886871', '7889174']
  [1085] Lachenaie → ['7886865', '7889170']
  [1086] Gatineau → ['7886865', '7889170']
  [1087] Wasaga Beach → ['7886864', '7889169']
  [1089] Calgary → ['7886871', '7889174']
  [1093] Westbank → ['7891323', '7889175']
  [1094] Edmonton SW → ['7886871', '7889174']
  [1095] Vaughan → ['7886864', '7889169']
  [1097] Calgary(Sage Hill) → ['7891322', '7889174']
  [1100] Salmon Arm → ['7886872', '7889175']
  [1101] Bradford → ['7886864', '7889169']
  [1102] Sylvan Lake → ['7886871', '7889174']
  [1104] West Broadway → ['7886872', '7889175']
  [1105] Sudbury South → ['7886864', '7889169']
  [1106] Williams Lake (Supercentre) → ['7886872', '7889175']
  [1107] Waterdown → ['7886864', '7889169']
  [1109] Markham → ['7891315', '7889169']
  [1110] Ottawa-SW (Supercentre) → ['7886864', '7889169']
  [1111] Kitchener (Waterloo) → ['7886864', '7889169']
  [1112] Port Coquitlam → ['7886872', '7889175']
